FaceShape,Gender,AgeGroup,RecommendedHairstyle
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
Square,Female,Teen,Bouffant
Oval,Female,Adult,Long Waves
Round,Female,Adult,Bob Cut
Square,Male,Teen,Buzz Cut
Heart,Female,Adult,Ponytail
Oval,Male,Adult,Pompadour
Round,Male,Adult,Crew Cut
Square,Female,Teen,Shaggy Bob
Heart,Male,Adult,Slicked Back
Diamond,Female,Adult,Side Swept Curls
Round,Female,Senior,Short Bob
Square,Female,Senior,Blunt Cut
Oval,Male,Senior,Receding Hairline Cut
Heart,Female,"Teen,",Curtain Bangs
Diamond,Male,Adult,Medium Fade
Oval,Female,Teen,Messy Bun
Round,Female,Adult,Pixie Cut
Heart,Male,Senior,Short Buzz
Diamond,Female,Teen,Curly Bob
Square,Male,Adult,Undercut Fade
Oval,Female,Adult,Layered Cut
Round,Male,Teen,Bowl Cut
Heart,Female,Adult,Lob Cut
Diamond,Female,Senior,Textured Waves
Oval,Male,Senior,Bald
Round,Female,Teen,Afro
Square,Female,Adult,Layered Bob
Heart,Male,Teen,Spiky Hair
Diamond,Female,Adult,Curly Pixie
Oval,Male,Teen,Spiky Cut
Round,Male,Senior,Slicked Back
Heart,Female,Adult,Long Straight Hair
